ts_code,name,coverage_count,recent_30d_count,latest_report_date,positive_pct,negative_pct,neutral_pct,recent_positive_pct,rating_trend,eps_y1_mean,eps_y1_std,eps_y1_year,pe_y1_mean,tp_mean,tp_count,tp_change,tp_change_pct,tp_raised_count,tp_cut_count
688223.SH,晶科能源,5,5,2026-05-12,100.0,0.0,0.0,100.0,数据不足,0.05,0.03,2026.0,148.5,7.6,1,,,0,0
688187.SH,时代电气,5,4,2026-05-12,100.0,0.0,0.0,100.0,数据不足,3.37,0.05,2026.0,14.7,59.81,2,-11.5,-17.5,0,0
688169.SH,石头科技,5,5,2026-05-04,100.0,0.0,0.0,100.0,数据不足,7.59,0.24,2026.0,15.4,150.0,1,,,0,0
688126.SH,沪硅产业,5,1,2026-04-22,60.0,20.0,20.0,100.0,数据不足,0.13,0.11,2025.0,1076.3,16.1,1,,,0,0
688111.SH,金山办公,5,5,2026-05-05,60.0,0.0,40.0,60.0,数据不足,7.74,0.85,2026.0,32.8,358.04,4,-9.05,-2.5,0,0
688082.SH,盛美上海,5,0,2026-03-19,100.0,0.0,0.0,,数据不足,3.62,0.3,2026.0,48.1,199.0,1,,,0,0
688065.SH,凯赛生物,5,0,2025-04-28,100.0,0.0,0.0,,数据不足,0.87,0.1,2025.0,60.8,63.0,1,,,0,0
688047.SH,龙芯中科,5,3,2026-05-11,80.0,0.0,20.0,100.0,升级,0.79,0.27,2025.0,,177.99,1,,,0,0
688041.SH,海光信息,5,5,2026-05-11,100.0,0.0,0.0,100.0,数据不足,1.94,0.21,2026.0,155.5,320.36,1,,,0,0
688036.SH,传音控股,5,5,2026-05-07,80.0,0.0,20.0,80.0,数据不足,2.87,0.3,2026.0,20.4,60.0,1,,,0,0
688012.SH,中微公司,5,5,2026-05-10,80.0,0.0,20.0,80.0,数据不足,5.37,0.42,2026.0,69.5,460.27,2,-24.54,-5.2,0,0
688009.SH,中国通号,5,1,2026-05-11,80.0,0.0,20.0,100.0,数据不足,0.37,0.02,2026.0,14.7,6.63,2,-0.06,-0.9,0,0
688008.SH,澜起科技,5,5,2026-05-13,100.0,0.0,0.0,100.0,数据不足,2.55,0.71,2026.0,65.1,297.38,2,131.25,56.6,0,0
688005.SH,容百科技,5,0,2025-05-13,100.0,0.0,0.0,,数据不足,0.96,0.17,2025.0,22.1,30.29,3,-5.26,-16.9,0,0
603019.SH,中科曙光,5,5,2026-05-07,80.0,0.0,20.0,80.0,数据不足,2.04,0.06,2026.0,46.7,99.9,2,1.84,1.9,0,0
601995.SH,中金公司,5,5,2026-05-09,100.0,0.0,0.0,100.0,数据不足,2.53,0.19,2026.0,13.6,41.78,2,-4.88,-11.0,0,0
601336.SH,新华保险,5,5,2026-05-11,100.0,0.0,0.0,100.0,数据不足,11.07,1.93,2026.0,6.2,82.76,2,-4.48,-5.3,0,0
601628.SH,中国人寿,5,5,2026-05-11,100.0,0.0,0.0,100.0,数据不足,4.87,0.88,2026.0,8.1,47.42,2,0.83,1.8,0,0
601788.SH,光大证券,5,1,2026-04-30,80.0,0.0,20.0,100.0,数据不足,0.81,0.08,2025.0,21.9,19.0,1,,,0,0
601766.SH,中国中车,5,2,2026-05-10,100.0,0.0,0.0,100.0,稳定,0.5,0.0,2026.0,12.3,,0,,,0,0
601728.SH,中国电信,5,5,2026-04-29,100.0,0.0,0.0,100.0,数据不足,0.33,0.02,2026.0,18.2,8.11,1,,,0,0
601699.SH,潞安环能,5,5,2026-05-05,80.0,0.0,20.0,80.0,数据不足,1.03,0.1,2026.0,15.4,18.1,2,1.6,9.2,0,0
601698.SH,中国卫通,5,0,2026-04-08,80.0,0.0,20.0,,数据不足,0.14,0.01,2024.0,139.8,,0,,,0,0
601689.SH,拓普集团,5,5,2026-05-08,80.0,0.0,20.0,80.0,数据不足,1.96,0.06,2026.0,30.7,69.3,1,,,0,0
601688.SH,华泰证券,5,5,2026-05-09,100.0,0.0,0.0,100.0,数据不足,2.13,0.08,2026.0,9.1,21.42,1,,,0,0
601669.SH,中国电建,5,5,2026-05-14,100.0,0.0,0.0,100.0,数据不足,0.59,0.01,2026.0,9.6,8.16,1,,,0,0
601668.SH,中国建筑,5,5,2026-05-08,80.0,0.0,20.0,80.0,数据不足,0.96,0.03,2026.0,5.1,6.2,2,0.4,6.7,0,0
601658.SH,邮储银行,5,4,2026-05-09,80.0,0.0,20.0,75.0,数据不足,0.75,0.01,2026.0,7.0,6.62,4,0.6,9.2,0,0
601633.SH,长城汽车,5,5,2026-05-06,100.0,0.0,0.0,100.0,数据不足,1.43,0.06,2026.0,14.1,26.08,3,-0.16,-0.6,0,0
601618.SH,中国中冶,5,1,2026-05-06,100.0,0.0,0.0,100.0,数据不足,0.26,0.01,2026.0,11.2,3.76,2,0.49,14.0,0,0
601992.SH,金隅集团,5,0,2024-12-09,40.0,0.0,60.0,,数据不足,0.04,0.02,2024.0,69.8,2.85,5,0.62,29.5,0,1
601615.SH,明阳智能,5,0,2025-05-11,80.0,0.0,20.0,,数据不足,0.99,0.06,2025.0,10.4,13.0,1,,,0,0
601607.SH,上海医药,5,1,2026-05-08,80.0,0.0,20.0,100.0,数据不足,1.51,0.13,2026.0,11.4,25.88,1,,,0,0
601601.SH,中国太保,5,5,2026-04-30,100.0,0.0,0.0,100.0,数据不足,5.79,0.56,2026.0,6.4,52.0,2,3.01,6.0,0,0
601600.SH,中国铝业,5,3,2026-04-28,80.0,0.0,20.0,66.7,降级,1.37,0.21,2026.0,9.2,16.44,2,-2.11,-12.1,0,0
601577.SH,长沙银行,5,0,2025-04-30,80.0,0.0,20.0,,数据不足,2.04,0.02,2025.0,4.6,,0,,,0,0
601555.SH,东吴证券,5,0,2025-05-09,100.0,0.0,0.0,,数据不足,0.52,0.08,2025.0,15.2,10.42,3,2.75,31.0,0,0
601456.SH,国联民生,5,4,2026-04-30,100.0,0.0,0.0,100.0,数据不足,0.4,0.02,2026.0,23.2,12.42,3,-1.79,-12.5,0,0
601398.SH,工商银行,5,3,2026-04-30,80.0,0.0,20.0,66.7,降级,1.07,0.01,2026.0,7.2,9.24,3,-0.09,-1.0,0,0
601390.SH,中国中铁,5,4,2026-05-13,100.0,0.0,0.0,100.0,数据不足,0.91,0.04,2026.0,5.7,7.0,1,,,0,0
601377.SH,兴业证券,5,5,2026-05-08,100.0,0.0,0.0,100.0,数据不足,0.39,0.01,2026.0,15.5,7.32,2,-0.79,-10.2,0,0
601360.SH,三六零,5,2,2026-05-06,100.0,0.0,0.0,100.0,稳定,0.06,0.03,2025.0,238.3,14.15,3,-1.47,-9.7,1,0
601799.SH,星宇股份,5,5,2026-05-08,80.0,0.0,20.0,80.0,数据不足,6.79,0.17,2026.0,18.6,158.24,4,-0.7,-0.4,0,0
601800.SH,中国交建,5,3,2026-04-30,100.0,0.0,0.0,100.0,稳定,0.96,0.02,2026.0,7.6,8.85,2,-2.3,-23.0,0,0
601808.SH,中海油服,5,5,2026-05-04,80.0,0.0,20.0,80.0,数据不足,0.93,0.06,2026.0,16.3,18.3,2,1.59,9.1,0,0
601816.SH,京沪高铁,5,5,2026-05-15,100.0,0.0,0.0,100.0,数据不足,0.29,0.01,2026.0,17.4,6.87,3,0.1,1.5,0,0
601989.SH,中国重工,5,0,2025-07-11,100.0,0.0,0.0,,数据不足,0.11,0.05,2024.0,53.4,,0,,,0,0
601988.SH,中国银行,5,5,2026-05-05,60.0,0.0,40.0,60.0,数据不足,0.78,0.01,2026.0,7.7,7.25,2,0.0,0.0,0,0
601985.SH,中国核电,5,5,2026-05-15,80.0,0.0,20.0,80.0,数据不足,0.42,0.02,2026.0,21.8,10.45,2,-0.9,-8.3,0,0
601966.SH,玲珑轮胎,5,0,2025-05-08,100.0,0.0,0.0,,数据不足,1.27,0.13,2025.0,11.3,16.56,1,,,0,0
601939.SH,建设银行,5,3,2026-05-02,100.0,0.0,0.0,100.0,稳定,1.34,0.02,2026.0,7.3,11.8,4,-0.49,-3.9,0,0
601933.SH,永辉超市,5,0,2025-05-03,80.0,0.0,20.0,,数据不足,0.06,0.03,2025.0,,7.08,2,-0.17,-2.4,0,0
601919.SH,中远海控,5,2,2026-05-10,80.0,0.0,20.0,50.0,降级,1.76,0.14,2026.0,8.5,17.85,2,-0.3,-1.7,0,0
601916.SH,浙商银行,5,2,2026-04-30,60.0,0.0,40.0,50.0,降级,0.45,0.02,2026.0,6.8,3.49,3,0.0,0.0,0,0
601901.SH,方正证券,5,1,2026-05-08,100.0,0.0,0.0,100.0,数据不足,0.53,0.03,2026.0,14.5,8.95,3,0.14,1.7,1,0
601899.SH,紫金矿业,5,5,2026-04-28,100.0,0.0,0.0,100.0,数据不足,3.16,0.13,2026.0,10.8,,0,,,0,0
601898.SH,中煤能源,5,5,2026-05-08,60.0,0.0,40.0,60.0,数据不足,1.56,0.07,2026.0,11.4,21.54,2,5.09,26.8,0,0
601888.SH,中国中免,5,5,2026-05-14,100.0,0.0,0.0,100.0,数据不足,2.49,0.06,2026.0,25.6,,0,,,0,0
601881.SH,中国银河,5,5,2026-05-07,100.0,0.0,0.0,100.0,数据不足,1.32,0.07,2026.0,9.8,16.38,3,3.32,23.2,0,0
601878.SH,浙商证券,5,0,2026-04-19,80.0,0.0,20.0,,数据不足,0.59,0.04,2025.0,17.3,12.85,2,-2.3,-16.4,0,1
601877.SH,正泰电器,5,2,2026-05-07,100.0,0.0,0.0,100.0,稳定,2.45,0.14,2026.0,14.0,,0,,,0,0
601872.SH,招商轮船,5,5,2026-05-09,100.0,0.0,0.0,100.0,数据不足,1.64,0.16,2026.0,11.0,26.9,1,,,0,0
601868.SH,中国能建,5,2,2026-05-06,100.0,0.0,0.0,100.0,稳定,0.16,0.01,2026.0,18.3,3.78,2,0.0,0.0,0,0
601865.SH,福莱特,5,2,2026-04-30,80.0,0.0,20.0,50.0,降级,0.5,0.09,2026.0,28.9,20.0,2,0.0,0.0,0,0
601857.SH,中国石油,5,5,2026-05-15,80.0,0.0,20.0,80.0,数据不足,1.01,0.04,2026.0,12.0,13.74,1,,,0,0
601838.SH,成都银行,5,5,2026-05-05,100.0,0.0,0.0,100.0,数据不足,3.29,0.03,2026.0,5.5,21.73,1,,,0,0
601828.SH,美凯龙,5,0,2025-04-10,60.0,0.0,40.0,,数据不足,0.14,0.23,2025.0,207.8,3.47,2,0.3,9.0,0,0
601825.SH,沪农商行,5,5,2026-05-11,80.0,0.0,20.0,80.0,数据不足,1.3,0.02,2026.0,7.0,10.35,2,0.76,7.6,0,0
601818.SH,光大银行,5,2,2026-05-06,60.0,0.0,40.0,100.0,升级,0.65,0.01,2026.0,5.2,4.05,3,-0.05,-1.2,0,0
600161.SH,天坛生物,5,3,2026-05-07,80.0,0.0,20.0,100.0,升级,0.58,0.04,2026.0,25.5,17.08,3,1.72,10.5,0,0
600219.SH,南山铝业,5,1,2026-05-03,80.0,0.0,20.0,100.0,数据不足,0.5,0.06,2026.0,11.9,7.32,2,-0.35,-4.7,0,0
600153.SH,建发股份,5,0,2025-05-07,100.0,0.0,0.0,,数据不足,1.27,0.08,2025.0,8.4,12.42,2,0.84,7.0,0,0
002791.SZ,坚朗五金,5,0,2025-05-09,100.0,0.0,0.0,,数据不足,0.53,0.03,2025.0,43.0,37.37,1,,,0,0
002410.SZ,广联达,5,0,2025-05-05,80.0,0.0,20.0,,数据不足,0.29,0.02,2025.0,49.7,17.0,1,,,0,0
002384.SZ,东山精密,5,5,2026-05-05,80.0,0.0,20.0,80.0,数据不足,3.91,0.39,2026.0,48.2,200.0,1,,,0,0
002371.SZ,北方华创,5,5,2026-05-12,100.0,0.0,0.0,100.0,数据不足,9.85,3.02,2026.0,49.3,729.5,2,21.0,2.9,0,0
002352.SZ,顺丰控股,5,5,2026-05-12,80.0,0.0,20.0,80.0,数据不足,2.41,0.03,2026.0,15.3,54.53,3,-6.03,-10.4,0,0
002311.SZ,海大集团,5,5,2026-05-11,100.0,0.0,0.0,100.0,数据不足,2.9,0.25,2026.0,16.8,69.53,3,-11.9,-15.7,0,0
002304.SZ,洋河股份,5,5,2026-05-13,100.0,0.0,0.0,100.0,数据不足,1.72,0.43,2026.0,29.7,52.5,1,,,0,0
002294.SZ,信立泰,5,0,2025-04-29,100.0,0.0,0.0,,数据不足,0.6,0.01,2025.0,62.4,44.28,2,-8.55,-17.6,0,0
002271.SZ,东方雨虹,5,5,2026-05-13,100.0,0.0,0.0,100.0,数据不足,0.76,0.08,2026.0,20.7,19.6,2,2.8,15.4,0,0
002252.SZ,上海莱士,5,0,2025-10-29,100.0,0.0,0.0,,数据不足,0.32,0.03,2025.0,20.4,8.0,1,,,0,0
002241.SZ,歌尔股份,5,5,2026-05-05,100.0,0.0,0.0,100.0,数据不足,0.99,0.05,2026.0,24.9,34.81,1,,,0,0
002236.SZ,大华股份,5,3,2026-05-08,80.0,0.0,20.0,100.0,升级,1.08,0.3,2026.0,15.2,24.72,3,1.7,7.6,0,0
002230.SZ,科大讯飞,5,5,2026-05-11,100.0,0.0,0.0,100.0,数据不足,0.51,0.01,2026.0,98.2,,0,,,0,0
002202.SZ,金风科技,5,0,2025-04-29,80.0,0.0,20.0,,数据不足,0.63,0.02,2025.0,13.9,10.4,1,,,0,0
002180.SZ,奔图科技,5,1,2026-04-23,100.0,0.0,0.0,100.0,数据不足,0.6,0.14,2025.0,35.3,30.0,1,,,0,0
002179.SZ,中航光电,5,4,2026-05-11,100.0,0.0,0.0,100.0,数据不足,1.19,0.03,2026.0,31.0,46.0,1,,,0,0
002157.SZ,正邦科技,5,0,2025-04-26,100.0,0.0,0.0,,数据不足,0.06,0.01,2024.0,56.2,,0,,,0,0
002153.SZ,石基信息,5,0,2025-05-12,100.0,0.0,0.0,,数据不足,0.03,0.01,2025.0,246.0,11.19,2,0.98,9.2,0,0
002142.SZ,宁波银行,5,5,2026-05-05,100.0,0.0,0.0,100.0,数据不足,4.91,0.05,2026.0,6.8,35.02,1,,,0,0
002129.SZ,TCL中环,5,2,2026-05-14,80.0,20.0,0.0,100.0,升级,0.52,0.1,2026.0,,6.5,2,6.6,206.2,0,0
002120.SZ,韵达股份,5,0,2025-05-13,60.0,0.0,40.0,,数据不足,0.68,0.01,2025.0,10.0,8.44,2,0.7,8.7,0,0
002081.SZ,金螳螂,5,0,2025-05-05,100.0,0.0,0.0,,数据不足,0.22,0.0,2025.0,15.6,4.31,1,,,0,0
002074.SZ,国轩高科,5,5,2026-05-11,100.0,0.0,0.0,100.0,数据不足,1.05,0.29,2026.0,37.2,49.56,2,-10.57,-19.3,0,0
002064.SZ,华峰化学,5,0,2025-05-13,100.0,0.0,0.0,,数据不足,0.46,0.04,2025.0,14.9,,0,,,0,0
002050.SZ,三花智控,5,5,2026-05-07,80.0,0.0,20.0,80.0,数据不足,1.13,0.03,2026.0,41.2,56.08,2,-6.85,-11.5,0,0
002049.SZ,紫光国微,5,3,2026-05-11,80.0,20.0,0.0,100.0,升级,2.22,0.19,2026.0,35.2,91.89,3,-28.55,-23.1,0,0
002415.SZ,海康威视,5,5,2026-05-04,60.0,0.0,40.0,60.0,数据不足,1.77,0.03,2026.0,19.4,42.29,1,,,0,0
002422.SZ,科伦药业,5,3,2026-05-11,80.0,0.0,20.0,66.7,降级,1.17,0.45,2026.0,25.2,43.14,4,-7.1,-16.5,0,0
002459.SZ,晶澳科技,5,5,2026-05-06,100.0,0.0,0.0,100.0,数据不足,0.13,0.04,2026.0,94.3,12.16,2,-0.32,-2.6,0,0
002603.SZ,以岭药业,5,0,2025-05-14,100.0,0.0,0.0,,数据不足,0.6,0.13,2024.0,27.6,20.65,2,-4.3,-18.9,0,1
002756.SZ,永兴材料,5,0,2025-04-30,100.0,0.0,0.0,,数据不足,1.79,0.17,2025.0,18.1,39.2,3,-10.2,-23.7,0,0
002739.SZ,万达电影,5,0,2025-05-07,100.0,0.0,0.0,,数据不足,0.54,0.05,2025.0,20.9,13.42,1,,,0,0
002736.SZ,国信证券,5,1,2026-04-30,100.0,0.0,0.0,100.0,数据不足,1.2,0.04,2026.0,10.2,14.47,1,,,0,0
600150.SH,中国船舶,5,5,2026-05-12,100.0,0.0,0.0,100.0,数据不足,2.46,0.15,2026.0,16.8,52.0,1,,,0,0
002714.SZ,牧原股份,5,5,2026-04-28,80.0,0.0,20.0,80.0,数据不足,0.89,0.35,2026.0,47.3,62.0,1,,,0,0
002709.SZ,天赐材料,5,5,2026-05-12,80.0,0.0,20.0,80.0,数据不足,3.52,0.57,2026.0,16.3,70.0,1,,,0,0
002673.SZ,西部证券,5,0,2025-04-30,100.0,0.0,0.0,,数据不足,0.32,0.04,2025.0,23.5,8.98,4,0.0,0.0,0,0
002648.SZ,卫星化学,5,2,2026-04-27,100.0,0.0,0.0,100.0,稳定,2.82,0.44,2026.0,10.0,34.32,1,,,0,0
002625.SZ,光启技术,5,2,2026-04-29,100.0,0.0,0.0,100.0,稳定,0.44,0.11,2025.0,102.2,54.4,1,,,0,0
002624.SZ,完美世界,5,0,2025-05-14,100.0,0.0,0.0,,数据不足,0.38,0.05,2025.0,35.2,14.98,3,0.85,5.9,0,0
002607.SZ,中公教育,5,0,2024-05-04,60.0,0.0,40.0,,数据不足,0.05,0.01,2023.0,66.1,5.17,1,,,0,0
002601.SZ,龙佰集团,5,5,2026-05-14,100.0,0.0,0.0,100.0,数据不足,0.68,0.06,2026.0,25.2,,0,,,0,0
002460.SZ,赣锋锂业,5,4,2026-05-06,100.0,0.0,0.0,100.0,数据不足,3.81,0.64,2026.0,22.8,101.05,2,11.9,12.5,0,0
002600.SZ,领益智造,5,5,2026-05-13,100.0,0.0,0.0,100.0,数据不足,0.42,0.03,2026.0,34.3,,0,,,0,0
002594.SZ,比亚迪,5,5,2026-05-13,100.0,0.0,0.0,100.0,数据不足,4.96,0.56,2026.0,20.3,127.73,3,0.0,0.0,0,0
002568.SZ,百润股份,5,0,2025-05-13,80.0,0.0,20.0,,数据不足,0.79,0.03,2025.0,33.1,31.12,2,-1.76,-5.5,0,0
002558.SZ,巨人网络,5,0,2025-05-04,80.0,0.0,20.0,,数据不足,0.84,0.02,2025.0,17.2,17.8,1,,,0,0
002555.SZ,三七互娱,5,5,2026-05-11,100.0,0.0,0.0,100.0,数据不足,1.46,0.08,2026.0,14.9,24.5,2,1.0,4.2,0,0
002508.SZ,老板电器,5,0,2025-05-13,100.0,0.0,0.0,,数据不足,1.77,0.02,2025.0,11.3,27.15,1,,,0,0
002493.SZ,荣盛石化,5,5,2026-05-11,100.0,0.0,0.0,100.0,数据不足,0.77,0.1,2026.0,17.6,17.71,1,,,0,0
002475.SZ,立讯精密,5,5,2026-05-11,80.0,0.0,20.0,80.0,数据不足,2.91,0.1,2026.0,23.5,88.67,3,4.0,4.7,0,0
002468.SZ,申通快递,5,0,2025-05-11,100.0,0.0,0.0,,数据不足,0.89,0.03,2025.0,12.0,11.94,1,,,0,0
002466.SZ,天齐锂业,5,5,2026-05-08,100.0,0.0,0.0,100.0,数据不足,4.46,0.33,2026.0,16.8,94.99,3,14.04,14.9,0,0
002463.SZ,沪电股份,5,5,2026-05-10,100.0,0.0,0.0,100.0,数据不足,2.76,0.76,2026.0,33.3,125.65,3,26.97,23.4,0,0
002044.SZ,美年健康,5,0,2025-05-13,80.0,0.0,20.0,,数据不足,0.16,0.0,2025.0,33.8,6.4,2,1.2,20.7,0,0
002032.SZ,苏泊尔,5,0,2025-05-06,100.0,0.0,0.0,,数据不足,3.0,0.03,2025.0,18.3,65.88,2,-5.77,-8.4,0,0
002028.SZ,思源电气,5,5,2026-05-11,80.0,0.0,20.0,80.0,数据不足,4.89,1.59,2026.0,36.9,223.9,1,,,0,0
000425.SZ,徐工机械,5,5,2026-05-14,100.0,0.0,0.0,100.0,数据不足,0.7,0.02,2026.0,14.3,12.33,1,,,0,0
000708.SZ,中信特钢,5,3,2026-04-28,100.0,0.0,0.0,100.0,稳定,1.29,0.04,2026.0,12.4,19.13,3,-1.65,-8.0,0,0
000703.SZ,恒逸石化,5,0,2025-04-29,80.0,0.0,20.0,,数据不足,0.12,0.04,2024.0,58.9,7.52,2,-2.03,-23.8,0,0
000661.SZ,长春高新,5,5,2026-05-06,100.0,0.0,0.0,100.0,数据不足,2.73,0.23,2026.0,31.4,105.9,2,-10.89,-9.8,0,0
000651.SZ,格力电器,5,5,2026-05-13,100.0,0.0,0.0,100.0,数据不足,5.41,0.04,2026.0,7.3,59.2,2,9.6,17.6,0,0
000630.SZ,铜陵有色,5,1,2026-04-22,80.0,0.0,20.0,0.0,数据不足,0.33,0.15,2025.0,20.0,6.44,2,0.72,11.8,0,0
000629.SZ,钒钛股份,5,0,2025-04-08,80.0,0.0,20.0,,数据不足,0.05,0.01,2025.0,58.0,3.12,1,,,0,0
000625.SZ,长安汽车,5,5,2026-05-10,100.0,0.0,0.0,100.0,数据不足,0.51,0.06,2026.0,19.0,11.52,2,-2.51,-19.7,0,0
000617.SZ,中油资本,5,1,2026-05-06,80.0,0.0,20.0,100.0,数据不足,0.38,0.0,2025.0,20.0,10.66,2,-0.64,-5.8,0,0
000596.SZ,古井贡酒,5,5,2026-05-14,80.0,0.0,20.0,80.0,数据不足,6.89,0.74,2026.0,15.4,115.5,1,,,0,0
000568.SZ,泸州老窖,5,5,2026-05-10,80.0,0.0,20.0,80.0,数据不足,6.66,0.33,2026.0,15.0,112.5,1,,,0,0
000538.SZ,云南白药,5,3,2026-05-07,80.0,0.0,20.0,100.0,升级,3.17,0.12,2026.0,17.2,72.3,2,-19.8,-24.1,0,0
000423.SZ,东阿阿胶,5,0,2025-05-09,100.0,0.0,0.0,,数据不足,2.91,0.04,2025.0,18.7,72.5,1,,,0,0
000725.SZ,京东方A,5,5,2026-05-07,80.0,0.0,20.0,80.0,数据不足,0.23,0.02,2026.0,18.0,4.83,3,-0.44,-8.9,0,0
000415.SZ,渤海租赁,5,0,2025-05-07,100.0,0.0,0.0,,数据不足,0.26,0.05,2025.0,12.9,4.8,1,,,0,0
000408.SZ,藏格矿业,5,1,2026-05-09,100.0,0.0,0.0,100.0,数据不足,5.06,0.44,2026.0,17.1,,0,,,0,0
000338.SZ,潍柴动力,5,5,2026-05-10,100.0,0.0,0.0,100.0,数据不足,1.48,0.4,2026.0,20.2,45.8,3,-1.4,-3.1,0,0
000333.SZ,美的集团,5,5,2026-05-13,100.0,0.0,0.0,100.0,数据不足,5.53,1.33,2026.0,13.0,99.0,1,,,0,0
000301.SZ,东方盛虹,5,5,2026-05-15,100.0,0.0,0.0,100.0,数据不足,0.57,0.13,2026.0,24.0,,0,,,0,0
000166.SZ,申万宏源,5,0,2026-04-06,0.0,0.0,100.0,,数据不足,0.31,0.11,2025.0,18.8,5.9,5,-1.1,-16.2,1,0
000157.SZ,中联重科,5,5,2026-05-14,100.0,0.0,0.0,100.0,数据不足,0.69,0.02,2026.0,11.7,10.29,2,0.42,4.2,0,0
000100.SZ,TCL科技,5,5,2026-05-14,100.0,0.0,0.0,100.0,数据不足,0.34,0.02,2026.0,12.7,5.8,1,,,0,0
000069.SZ,华侨城A,5,0,2025-04-15,40.0,0.0,60.0,,数据不足,0.17,0.14,2024.0,54.5,2.82,3,0.88,39.3,0,0
